x,y,z
0.16567,0.13117,1.1617
0.1688,0.12804,1.1691
0.16671,0.13117,1.1868
0.17403,0.12908,1.2015
0.16567,0.13431,1.2245
0.17089,0.13117,1.238
0.16671,0.13117,1.2558
0.1688,0.12699,1.2694
0.17298,0.13222,1.283
0.17403,0.13222,1.2945
0.16985,0.1249,1.3008
0.17089,0.12908,1.3081
0.17298,0.12595,1.3018
0.16776,0.12386,1.3039
0.17507,0.13013,1.2976
0.16776,0.12386,1.2914
0.17194,0.12595,1.2799
0.16985,0.12804,1.2704
0.17298,0.12804,1.2558
0.16985,0.13326,1.2339
0.16567,0.13013,1.2161
0.16462,0.12908,1.2004
0.16357,0.13117,1.1931
0.16253,0.13117,1.1774
0.16253,0.12595,1.1597
0.16148,0.13222,1.1408
0.16671,0.12595,1.1377
0.16357,0.12804,1.1335
0.16044,0.12804,1.1293
0.16357,0.13013,1.1346
0.16044,0.12908,1.1356
0.16357,0.13117,1.1408
0.16044,0.1249,1.1586
0.16776,0.13117,1.1732
0.16671,0.13222,1.1837
0.16567,0.12804,1.2056
0.16985,0.13117,1.2192
0.16357,0.13117,1.2328
0.17403,0.13117,1.2506
0.17089,0.12804,1.2673
0.16567,0.12699,1.2767
0.16462,0.12908,1.2934
0.17089,0.12804,1.2997
0.16985,0.12804,1.3018
0.16985,0.13117,1.3039
0.17612,0.12908,1.3028
0.16253,0.13326,1.2976
0.16985,0.13535,1.2851
0.16462,0.12908,1.2788
0.16671,0.12595,1.2684
0.16671,0.12699,1.2495
0.16357,0.1249,1.236
0.16357,0.12804,1.2224
0.16044,0.12908,1.2046
0.16462,0.13326,1.1847
0.16776,0.12908,1.1691
0.16357,0.13117,1.1586
0.16253,0.13013,1.1502
0.16253,0.12804,1.1398
0.16462,0.12804,1.1377
0.16253,0.12804,1.1325
0.16462,0.1249,1.1367
0.16044,0.12804,1.1388
0.16253,0.12908,1.145
0.16462,0.1249,1.1534
0.16671,0.13117,1.1712
0.16462,0.13222,1.1826
0.16985,0.13013,1.2098
0.16776,0.13431,1.2161
0.16776,0.12804,1.238
0.1688,0.12699,1.2527
0.16567,0.12699,1.2673
0.15835,0.12804,1.2799
0.1688,0.12804,1.2903
0.16776,0.12908,1.2976
0.17089,0.12699,1.3049
0.16776,0.13222,1.3081
0.1688,0.12908,1.3102
0.16671,0.12804,1.3008
0.17403,0.12908,1.2861
0.17403,0.13326,1.2861
0.16985,0.12595,1.2715
0.18239,0.1364,1.2506
0.1688,0.1364,1.237
0.16776,0.13326,1.2224
0.16985,0.12804,1.2015
0.16148,0.12908,1.1858
0.16776,0.12386,1.1701
0.16253,0.13222,1.1586
0.15939,0.13326,1.1461
0.16985,0.12908,1.1388
0.16044,0.12908,1.1367
0.1573,0.13013,1.1314
0.15835,0.12595,1.1346
0.16671,0.12908,1.1419
0.16253,0.13013,1.1492
0.16462,0.12595,1.1576
0.16148,0.12804,1.1743
0.1688,0.12804,1.1837
0.16567,0.12595,1.2025
0.16776,0.12386,1.2182
0.17298,0.12908,1.2339
0.16776,0.13013,1.2537
0.17089,0.13222,1.2673
0.16671,0.12595,1.2799
0.16985,0.13013,1.2945
0.17089,0.12386,1.2945
0.17298,0.13013,1.3049
0.1688,0.13013,1.3091
0.17612,0.12386,1.307
0.16671,0.12908,1.2976
0.17507,0.13222,1.2872
0.16671,0.12699,1.2903
0.17298,0.12804,1.2684
0.17089,0.1249,1.2527
0.16357,0.12804,1.237
0.16776,0.12804,1.2245
0.16462,0.13849,1.2046
0.16776,0.13535,1.1931
0.16567,0.13117,1.1732
0.16044,0.12908,1.1597
0.16357,0.13222,1.1492
0.16148,0.13222,1.1398
0.16462,0.12699,1.1346
0.16462,0.12699,1.1304
0.16462,0.1249,1.1388
0.16148,0.12595,1.1335
0.16253,0.12908,1.144
0.16148,0.13013,1.1555
0.16357,0.12699,1.168
0.16462,0.13117,1.1816
0.16357,0.12804,1.1994
0.16671,0.13431,1.2119
0.16776,0.13117,1.2339
0.17298,0.12804,1.2454
0.17089,0.12595,1.2589
0.18134,0.12804,1.2788
0.17089,0.12908,1.2851
0.1688,0.13431,1.2966
0.17194,0.12699,1.3028
0.1688,0.12804,1.3049
0.17298,0.12804,1.3049
0.17194,0.12908,1.3039
0.17194,0.13535,1.2903
0.17194,0.13222,1.2819
0.16462,0.12908,1.2715
0.16776,0.13117,1.2537
0.16776,0.12699,1.2433
0.16776,0.12699,1.2234
0.16253,0.13013,1.2067
0.16253,0.12908,1.1921
0.16462,0.12699,1.1722
0.16148,0.13013,1.1576
0.16044,0.13013,1.1534
0.16148,0.12595,1.145
0.16148,0.12699,1.1346
0.15835,0.12804,1.1314
0.16357,0.12699,1.1346
0.16253,0.13117,1.1314
0.1573,0.13222,1.1502
0.16044,0.13013,1.1534
0.16148,0.13013,1.167
0.1688,0.12699,1.1774
0.16357,0.13013,1.1962
0.16567,0.12699,1.2213
0.1688,0.13013,1.2265
0.16985,0.12804,1.2485
0.16567,0.13013,1.2558
0.16462,0.12699,1.2715
0.16985,0.13431,1.2851
0.17403,0.12595,1.2945
0.17403,0.1249,1.2987
0.17089,0.12804,1.3049
0.17403,0.13222,1.3028
0.17194,0.12908,1.3008
0.17089,0.13117,1.2934
0.16985,0.13117,1.283
0.1688,0.13222,1.2725
0.17298,0.13222,1.2506
0.16671,0.13326,1.237
0.16462,0.13013,1.2234
0.16462,0.12804,1.2161
0.15835,0.12908,1.1879
0.16253,0.12699,1.1764
0.16148,0.12386,1.1628
0.16462,0.12386,1.1492
0.16357,0.12699,1.1419
0.16253,0.12699,1.1377
0.16148,0.12699,1.1346
0.1688,0.13222,1.1325
0.16357,0.1249,1.1314
0.16357,0.13326,1.1492
0.16253,0.13326,1.1544
0.16776,0.13013,1.168
0.16567,0.13013,1.1774
0.16253,0.12908,1.1962
0.16776,0.13326,1.2067
0.17089,0.13013,1.2307
0.1688,0.12595,1.2454
0.16671,0.13013,1.2579
0.17403,0.13117,1.2767
0.16985,0.13013,1.2788
0.16567,0.12595,1.2955
0.17194,0.13117,1.2987
0.16776,0.13222,1.3039
0.17089,0.12177,1.3049
0.17298,0.12908,1.2934
0.17403,0.13431,1.2903
0.17089,0.12804,1.2819
0.16253,0.12804,1.2684
0.16776,0.12595,1.2558
0.16671,0.12595,1.2422
0.16044,0.12908,1.2286
0.16776,0.12699,1.2109
0.16671,0.12908,1.1931
0.16357,0.12908,1.1795
0.1573,0.12595,1.1638
0.15939,0.13117,1.1471
0.1688,0.13222,1.1367
0.16148,0.12595,1.1377
0.16567,0.13222,1.1325
0.16776,0.12804,1.1367
0.16253,0.13431,1.1367
0.15939,0.12595,1.1398
0.15939,0.13431,1.1482
0.16357,0.13117,1.1638
0.16253,0.13222,1.1764
0.15835,0.13326,1.1962
0.16776,0.13013,1.2109
0.16776,0.12699,1.2234
0.16776,0.13013,1.2454
0.17089,0.1249,1.2589
0.16776,0.12908,1.2704
0.16985,0.12595,1.2851
0.1688,0.13117,1.2955
0.17194,0.12699,1.3018
0.16776,0.12908,1.3039
0.17507,0.12699,1.3018
0.16985,0.12699,1.3018
0.16567,0.12908,1.2934
0.17298,0.12699,1.284
0.16985,0.13117,1.2725
0.16567,0.12386,1.2569
0.16776,0.12699,1.2454
0.17089,0.12804,1.2307
0.16253,0.13117,1.2171
0.16044,0.13013,1.1941
0.16567,0.13013,1.1795
0.16776,0.13222,1.168
0.16148,0.12595,1.1502
0.16148,0.1249,1.1482
0.16253,0.12595,1.1356
0.16357,0.12908,1.1325
0.16253,0.13117,1.1335
0.15939,0.13013,1.1367
0.16044,0.12595,1.1398
0.16671,0.12908,1.1482
0.16462,0.12699,1.168
0.16148,0.12908,1.1764
0.1573,0.13013,1.1931
0.1688,0.12595,1.2098
0.16044,0.12908,1.2234
0.1688,0.13117,1.2422
0.16567,0.13222,1.2579
0.16671,0.12386,1.2694
0.16985,0.13117,1.2767
0.16567,0.12908,1.2934
0.17403,0.12804,1.3008
0.16776,0.13222,1.3039
0.16985,0.12804,1.307
0.17612,0.13222,1.2966
0.1688,0.13013,1.2914
0.17612,0.13535,1.2872
0.16671,0.12908,1.2767
0.16776,0.1249,1.2621
0.16671,0.13326,1.2475
0.16776,0.13222,1.2276
0.16671,0.12804,1.214
0.16253,0.13117,1.1983
0.16567,0.12908,1.1826
0.16462,0.13326,1.168
0.16567,0.1249,1.1502
0.16567,0.12804,1.145
0.16044,0.13117,1.1419
0.16253,0.12908,1.1346
0.16253,0.13431,1.1335
0.15626,0.12595,1.1377
0.16253,0.12804,1.1419
0.16253,0.12908,1.1565
0.16148,0.12908,1.1638
0.1688,0.1249,1.1753
0.16567,0.12908,1.1952
0.16462,0.13013,1.2109
0.16985,0.13013,1.2245
0.16776,0.12908,1.236
0.16567,0.12804,1.2589
0.16357,0.1249,1.2673
0.17194,0.12595,1.2809
0.17089,0.1249,1.2955
0.16985,0.13013,1.2997
0.16357,0.1249,1.3028
0.17194,0.12595,1.3039
0.17194,0.12908,1.3018
0.17298,0.12908,1.2976
0.16671,0.13222,1.2872
0.16985,0.13117,1.2736
0.17403,0.1249,1.2652
0.16985,0.13013,1.2495
0.17194,0.12908,1.2339
0.16357,0.13013,1.2098
0.16044,0.12386,1.2004
0.16567,0.12804,1.1847
0.16357,0.12804,1.1701
0.16567,0.13013,1.1586
0.16567,0.12908,1.1419
0.16253,0.12908,1.1471
0.16253,0.13117,1.1273
0.16148,0.13117,1.1398
0.16776,0.12804,1.1367
0.16044,0.12699,1.1377
0.16044,0.13013,1.1544
0.17298,0.13222,1.1617
0.16253,0.13326,1.1816
0.16671,0.13431,1.1889
0.16671,0.13326,1.213
0.16567,0.12804,1.2224
0.16253,0.12595,1.2454
0.17716,0.12908,1.2537
0.16776,0.13013,1.2663
0.1688,0.12595,1.2778
0.17403,0.12908,1.2914
0.1688,0.12595,1.3049
0.17298,0.12699,1.3049
0.17089,0.12386,1.307
0.16253,0.13117,1.3039
0.17298,0.12908,1.2955
0.17403,0.13013,1.2914
0.16776,0.12699,1.2746
0.1688,0.13013,1.2652
0.16567,0.13326,1.2485
0.16776,0.13117,1.2349
0.16148,0.13431,1.213
0.16567,0.13013,1.1952
0.16253,0.12804,1.1795
0.16462,0.12595,1.1743
0.16462,0.13013,1.1628
0.15835,0.13535,1.1471
0.16357,0.13013,1.1325
0.1688,0.1364,1.1388
0.16148,0.13013,1.1346
0.16462,0.13222,1.1335
0.16776,0.12595,1.1398
0.16253,0.13117,1.1471
0.16148,0.13535,1.1607
0.16567,0.12595,1.1753
0.16357,0.13535,1.1858
0.1688,0.13013,1.2046
0.16044,0.12804,1.2224
0.16776,0.13117,1.238
0.17089,0.12804,1.2548
0.1688,0.12908,1.2725
0.17089,0.12908,1.2799
0.17298,0.12699,1.2914
0.17089,0.12804,1.2997
0.1688,0.12804,1.3081
0.17194,0.13326,1.3091
0.16985,0.12804,1.2987
0.16776,0.12699,1.2955
0.17298,0.13222,1.2903
0.16776,0.13117,1.2767
0.16776,0.12804,1.2663
0.17716,0.1249,1.2527
0.16253,0.13013,1.2349
0.1688,0.12908,1.2151
0.16776,0.13013,1.2067
0.16148,0.12804,1.1858
0.16776,0.12804,1.168
0.16776,0.13013,1.1617
0.15835,0.13117,1.1492
0.16044,0.13117,1.1367
0.16148,0.13431,1.1367
0.16253,0.1249,1.1367
0.15939,0.12699,1.1335
0.16253,0.12804,1.144
0.16148,0.12908,1.1492
0.16776,0.12804,1.1607
0.16985,0.12699,1.1764
0.16357,0.12804,1.19
0.16357,0.1249,1.2025
0.16776,0.12804,1.2182
0.16148,0.12281,1.2349
0.17507,0.12699,1.2537
0.17403,0.13117,1.2684
0.16985,0.12595,1.2746
0.17298,0.13013,1.2882
0.17194,0.13326,1.2934
0.16985,0.12804,1.2997
0.17089,0.13117,1.307
0.16985,0.12908,1.3008
0.17194,0.13013,1.2976
0.17089,0.13535,1.2924
0.1688,0.12699,1.2767
0.17089,0.12804,1.2642
0.1688,0.13117,1.2537
0.17089,0.13431,1.2161
0.16776,0.12908,1.2192
0.17089,0.13222,1.2056
0.1688,0.12908,1.1847
0.16671,0.13326,1.1701
0.15939,0.12699,1.1534
0.16357,0.13117,1.1482
0.16044,0.12908,1.1398
0.16462,0.1249,1.1335
0.15939,0.13013,1.1398
0.1688,0.12908,1.1356
0.16567,0.13013,1.144
0.16148,0.13013,1.1408
0.16044,0.1249,1.1597
0.16357,0.12908,1.1764
0.16462,0.13222,1.1858
0.16567,0.13117,1.2056
0.16357,0.12908,1.2161
0.1688,0.12908,1.2318
0.16567,0.12595,1.2443
0.1688,0.12699,1.2621
0.16776,0.13013,1.2767
0.17403,0.12804,1.2851
0.17089,0.13222,1.2955
0.16671,0.13013,1.2997
0.17089,0.13535,1.3028
0.17612,0.12699,1.2997
0.16985,0.13117,1.3008
0.17089,0.12699,1.2924
0.17089,0.12804,1.2767
0.16567,0.13431,1.2694
0.17089,0.12595,1.2537
0.17089,0.13117,1.2349
0.15835,0.13013,1.2213
0.16253,0.12908,1.1973
0.16044,0.12804,1.1962
0.16462,0.12908,1.1712
0.15939,0.13326,1.1649
0.16148,0.12908,1.1513
0.16462,0.13117,1.1419
0.16567,0.12804,1.1293
0.16567,0.13117,1.1335
0.16567,0.13013,1.1335
0.16357,0.13222,1.1335
0.16462,0.12908,1.1523
0.16357,0.1249,1.1565
0.16567,0.13117,1.1712
0.16357,0.12908,1.1816
0.16776,0.13535,1.1941
0.17089,0.13117,1.2182
0.16567,0.13117,1.2339
0.16567,0.13222,1.2443
0.17507,0.12595,1.2684
0.16776,0.13326,1.2799
0.16567,0.1249,1.2882
0.17298,0.12595,1.2799
0.16567,0.13222,1.3018
0.17507,0.13013,1.3008
0.17298,0.12908,1.3028
0.16671,0.12908,1.3028
0.16776,0.13326,1.2924
0.16985,0.12699,1.2778
0.17403,0.12699,1.2663
0.16567,0.13431,1.2558
0.17089,0.12804,1.2412
0.16567,0.12699,1.2234
0.1688,0.13535,1.2067
0.1688,0.12908,1.1889
0.16671,0.12595,1.1701
0.16671,0.13013,1.1638
0.16148,0.13117,1.1513
0.16567,0.13222,1.1461
0.15939,0.12699,1.1367
0.15835,0.13222,1.1356
0.16148,0.13013,1.1356
0.16776,0.12804,1.1408
0.16148,0.13222,1.144
0.16253,0.13117,1.1597
0.16671,0.12699,1.1712
0.1688,0.12804,1.1774
0.16567,0.12804,1.1941
0.16357,0.12699,1.2151
0.16462,0.12908,1.2286
0.16253,0.12908,1.2412
0.1688,0.13013,1.2642
0.17089,0.12595,1.2757
0.16985,0.13326,1.2872
0.17089,0.12386,1.2966
0.16985,0.13013,1.3039
0.16776,0.12804,1.3028
0.17403,0.13013,1.3028
0.16462,0.13013,1.2934
0.16776,0.13117,1.2924
0.17089,0.13117,1.2767
0.1688,0.1249,1.2673
0.1688,0.12804,1.2537
0.1688,0.12699,1.238
0.16567,0.13326,1.2213
0.16776,0.13117,1.2088
0.15939,0.13326,1.19
0.16357,0.13326,1.1753
0.16462,0.12804,1.1628
0.16148,0.12908,1.1523
0.16253,0.13222,1.144
0.16148,0.13222,1.1388
0.16253,0.13326,1.1356
0.15939,0.12908,1.1377
0.16671,0.13222,1.1408
0.15939,0.13222,1.1513
0.15626,0.13013,1.1544
0.16462,0.12804,1.167
0.16776,0.13431,1.1743
0.16671,0.13013,1.1983
0.1688,0.12908,1.2182
0.16776,0.13222,1.2297
0.16671,0.12699,1.2589
0.16776,0.12804,1.2579
0.17194,0.12699,1.2704
0.16776,0.13013,1.2819
0.17298,0.13013,1.2987
0.17403,0.12804,1.2955
0.17194,0.12804,1.2987
0.17507,0.13117,1.3008
0.17089,0.12908,1.2976
0.17089,0.13117,1.2872
0.17089,0.12804,1.283
0.16776,0.13013,1.2715
0.16776,0.12804,1.2537
0.16671,0.13013,1.2401
0.16776,0.13222,1.2224
0.16253,0.13013,1.2088
0.16357,0.13326,1.1921
0.16462,0.12386,1.1816
0.16462,0.13222,1.1649
0.16462,0.12908,1.1482
0.16044,0.13222,1.1471
0.16776,0.12386,1.1419
0.16462,0.12908,1.1398
0.16671,0.12804,1.1367
0.16567,0.12699,1.1408
0.15939,0.12804,1.1482
0.16253,0.12804,1.1534
0.16671,0.13744,1.1628
0.16357,0.13117,1.1889
0.16357,0.13013,1.1868
0.16985,0.13222,1.2098
0.16044,0.13117,1.2318
0.16671,0.12595,1.237
0.16567,0.12595,1.26
0.17612,0.13117,1.2684
0.16985,0.12595,1.2819
0.17089,0.12595,1.2945
0.16462,0.12595,1.2987
0.16985,0.12908,1.3018
0.17194,0.13013,1.3039
0.17507,0.12699,1.2955
0.17298,0.13013,1.2903
0.16357,0.12908,1.2746
0.16985,0.12386,1.2715
0.1688,0.13117,1.2527
0.16044,0.13222,1.2339
0.1688,0.12595,1.2182
0.1688,0.13013,1.2119
0.16044,0.12908,1.1931
0.16253,0.13222,1.1753
0.16357,0.12804,1.1607
0.16044,0.12699,1.1555
0.15835,0.12595,1.144
0.16462,0.13535,1.1377
0.16148,0.12804,1.1304
0.16253,0.12908,1.1335
0.16253,0.12908,1.1388
0.1688,0.12908,1.145
0.1688,0.12804,1.1513
0.16567,0.13222,1.1701
0.1688,0.13013,1.1816
0.17089,0.1249,1.2004
0.16357,0.12699,1.2119
0.16253,0.13117,1.2286
0.16357,0.12804,1.2454
0.17089,0.12804,1.2516
0.16985,0.13117,1.2725
0.17298,0.13013,1.2851
0.17298,0.12595,1.2872
0.17612,0.13013,1.2966
0.1688,0.12699,1.3018
0.1688,0.12804,1.2976
0.17507,0.12804,1.2914
0.17298,0.12699,1.2903
0.17403,0.12908,1.2799
0.17298,0.13326,1.2757
0.17194,0.12804,1.2631
0.1688,0.13222,1.2412
0.16357,0.12804,1.2297
0.16253,0.12699,1.2119
0.16462,0.13013,1.191
0.16253,0.12595,1.1753
0.15939,0.12804,1.1628
0.16985,0.12908,1.1513
0.1688,0.12699,1.1471
0.16462,0.1249,1.1356
0.16776,0.12386,1.1429
0.16462,0.12699,1.1398
0.16462,0.12804,1.1408
0.16462,0.13013,1.1429
0.16671,0.12908,1.1565
0.15626,0.12699,1.1659
0.16462,0.12595,1.1806
0.16671,0.13326,1.1983
0.16462,0.13222,1.2056
0.16776,0.13535,1.2234
0.16776,0.12804,1.2443
0.17089,0.1249,1.2537
0.16462,0.12804,1.2663
0.17089,0.12908,1.2819
0.17194,0.12804,1.2872
0.17507,0.13117,1.2924
0.17089,0.13222,1.3008
0.16671,0.12804,1.3008
0.17298,0.12804,1.2945
0.16567,0.13013,1.2861
0.17089,0.13013,1.2819
0.17089,0.13326,1.2694
0.16357,0.13222,1.2642
0.17298,0.13117,1.2454
0.16567,0.12699,1.2255
0.16671,0.12908,1.2182
0.17194,0.11968,1.1952
0.16462,0.13013,1.1826
0.16985,0.13013,1.168
0.16357,0.13117,1.1607
0.16567,0.13013,1.1429
0.16462,0.12804,1.1388
0.1573,0.12595,1.1388
0.16148,0.1249,1.1367
0.16462,0.12908,1.1398
0.16357,0.13013,1.1429
0.16044,0.13117,1.1492
0.16776,0.12908,1.167
0.16148,0.12699,1.1732
0.16671,0.12595,1.2004
0.16671,0.12595,1.2046
0.16671,0.12804,1.2213
0.16671,0.12804,1.2443
0.17089,0.13117,1.2548
0.16985,0.12699,1.2684
0.16985,0.13326,1.2788
0.17612,0.12699,1.2851
0.17089,0.13117,1.2976
0.16567,0.13535,1.3008
0.16985,0.1249,1.2997
0.17403,0.13222,1.3008
0.16985,0.12699,1.2851
0.17194,0.12699,1.2851
0.17821,0.13222,1.2736
0.16776,0.12908,1.2621
0.16985,0.13431,1.2485
0.17507,0.13326,1.2276
0.17194,0.13222,1.2119
0.16776,0.13326,1.2004
0.16044,0.13117,1.1858
0.16462,0.1249,1.1638
0.16357,0.13013,1.1576
0.16357,0.13117,1.1461
0.16357,0.13013,1.1408
0.15939,0.12908,1.1419
0.17089,0.12699,1.1388
0.16567,0.12699,1.1356
0.16462,0.13117,1.1461
0.16044,0.13013,1.1544
0.16567,0.13535,1.1638
0.16253,0.12699,1.1764
0.16567,0.13117,1.19
0.16985,0.13326,1.2036
0.17298,0.12699,1.2245
0.1688,0.12908,1.2328
0.16357,0.12908,1.2537
0.16567,0.13013,1.2652
0.1688,0.12595,1.2715
0.17298,0.12804,1.2861
0.1688,0.12595,1.2924
0.1688,0.12908,1.3018
0.1688,0.13013,1.2966
0.17194,0.12908,1.2966
0.17194,0.12699,1.2778
0.16671,0.12699,1.2799
0.17089,0.13117,1.2746
0.16357,0.13222,1.261
0.1688,0.12595,1.2433
0.16462,0.12699,1.2318
0.1688,0.1249,1.2119
0.16671,0.12595,1.2004
0.15835,0.13535,1.1806
0.16044,0.1249,1.1691
0.16462,0.12908,1.1597
0.15939,0.12699,1.1429
0.16462,0.13326,1.1419
0.16462,0.13222,1.1325
0.16148,0.12595,1.1367
0.15835,0.12699,1.1419
0.16357,0.12595,1.1398
0.15939,0.13431,1.1502
0.16985,0.12699,1.167
0.17194,0.12908,1.1753
0.16357,0.13013,1.1921
0.16567,0.12804,1.2046
0.16148,0.13222,1.2182
0.17716,0.12281,1.2328
0.17194,0.13222,1.2495
0.17298,0.12804,1.2652
0.16985,0.12595,1.2767
0.1688,0.12595,1.2882
0.17507,0.12699,1.2976
0.17403,0.12699,1.3008
0.17194,0.13013,1.2987
0.17612,0.12804,1.2987
0.17507,0.13013,1.2882
0.16776,0.13326,1.2861
0.16985,0.12804,1.2767
0.17403,0.13326,1.2631
0.16985,0.12908,1.2464
0.1688,0.12908,1.2307
0.16148,0.12699,1.2192
0.16253,0.13222,1.2036
0.16671,0.13222,1.1826
0.15939,0.12908,1.1732
0.16148,0.12908,1.1597
0.15939,0.12386,1.1502
0.16357,0.12908,1.1408
0.16357,0.13013,1.1377
0.15939,0.13431,1.1367
0.16357,0.13013,1.1377
0.16776,0.12804,1.1419
0.1573,0.12804,1.1513
0.16671,0.12804,1.1544
0.16044,0.13013,1.167
0.16776,0.12804,1.1921
0.16462,0.13013,1.2015
0.16671,0.12699,1.2171
0.16567,0.12908,1.236
0.16357,0.12699,1.2475
0.17194,0.13013,1.2715
0.16776,0.12177,1.2757
0.17194,0.1249,1.2799
0.17194,0.12804,1.2966
0.16985,0.13222,1.2955
0.17403,0.13013,1.2955
0.16671,0.12595,1.2945
0.16985,0.12386,1.2945
0.17612,0.12908,1.2851
0.17194,0.12595,1.2736
0.16985,0.12699,1.2558
0.1688,0.13117,1.2485
0.1688,0.12908,1.238
0.16671,0.13117,1.2171
0.16671,0.12908,1.1994
0.16462,0.13013,1.1879
0.16671,0.12699,1.1722
0.16462,0.12908,1.1649
0.16044,0.12908,1.1482
0.16357,0.13222,1.1461
0.16044,0.12908,1.1388
0.16567,0.12281,1.1367
0.16357,0.12804,1.1408
0.16044,0.1364,1.1408
0.16776,0.12699,1.1471
0.15312,0.13013,1.144
0.16462,0.13222,1.167
0.16462,0.12908,1.1858
0.16985,0.12908,1.1962
0.16462,0.12699,1.2182
0.15939,0.13117,1.2349
0.17298,0.12386,1.2475
0.1688,0.12595,1.2631
0.16567,0.12595,1.2746
0.16985,0.12595,1.2861
0.17403,0.12386,1.2934
0.17089,0.12595,1.3008
0.16567,0.12386,1.2976
0.17716,0.12804,1.3018
0.17089,0.12804,1.2934
0.1688,0.12804,1.2893
0.17403,0.1249,1.2799
0.17089,0.13222,1.2642
0.16671,0.12804,1.2433
0.1688,0.12699,1.2349
0.16985,0.13431,1.2171
0.16985,0.13117,1.2046
0.16357,0.1249,1.2004
0.16671,0.12699,1.1795
0.16357,0.12804,1.1628
0.16357,0.13117,1.1461
0.16671,0.12908,1.1408
0.16671,0.12699,1.1377
0.16253,0.13535,1.1408
0.16148,0.12595,1.1398
0.16462,0.12699,1.1429
0.16776,0.12804,1.1513
0.16148,0.12595,1.1659
0.1688,0.13117,1.1712
0.16357,0.13222,1.1879
0.16567,0.12699,1.1994
0.16671,0.13013,1.2151
0.17612,0.12804,1.2339
0.16776,0.12699,1.2475
0.17194,0.12908,1.2589
0.1688,0.12595,1.2767
0.16776,0.13013,1.2799
0.17403,0.12386,1.2903
0.17089,0.12804,1.3008
0.16985,0.13117,1.2997
0.16776,0.12595,1.3008
0.17716,0.12908,1.2893
0.17089,0.12595,1.2924
0.17403,0.13013,1.2725
0.16671,0.12908,1.2684
0.16567,0.12804,1.2475
0.16357,0.13117,1.2339
0.16357,0.13013,1.2203
0.16567,0.13117,1.2025
0.17089,0.12804,1.19
0.16671,0.13013,1.1764
0.16671,0.12386,1.168
0.15835,0.12177,1.1513
0.16357,0.12699,1.1429
0.15939,0.13326,1.1335
0.15835,0.13117,1.144
0.15939,0.12908,1.1356
0.15939,0.12908,1.1461
0.16462,0.13326,1.1492
0.16776,0.1249,1.1586
0.16148,0.12699,1.167
0.16776,0.13013,1.1847
0.16357,0.12804,1.1962
0.16462,0.13222,1.213
0.1688,0.13013,1.2297
0.16462,0.13013,1.2401
0.16985,0.12908,1.2673
0.16776,0.1364,1.2736
0.16985,0.13013,1.2819
0.16671,0.12804,1.2924
0.17298,0.12804,1.3008
0.1688,0.13013,1.2966
0.17716,0.13431,1.2997
0.17194,0.12595,1.2914
0.1688,0.12177,1.2872
0.16567,0.13117,1.2746
0.16567,0.12595,1.2684
0.17089,0.12908,1.2537
0.17089,0.12804,1.236
0.16776,0.12908,1.2224
0.16671,0.12699,1.2077
0.15939,0.12699,1.1868
0.17403,0.12908,1.1785
0.16567,0.12908,1.168
0.16776,0.12804,1.1586
0.16148,0.12804,1.1471
0.16567,0.12699,1.145
0.1573,0.12804,1.1388
0.16253,0.12281,1.1388
0.16567,0.12908,1.145
0.16253,0.13013,1.1513
0.16567,0.12595,1.1586
0.16462,0.13013,1.1722
0.16462,0.12595,1.1858
0.16253,0.13222,1.2015
0.16567,0.13117,1.213
0.1688,0.13222,1.2318
0.1688,0.12699,1.2485
0.16671,0.13117,1.2579
0.16776,0.1249,1.2715
0.17089,0.1249,1.2778
0.17089,0.13013,1.2893
0.17089,0.12281,1.2976
0.16985,0.12804,1.3018
0.17298,0.12804,1.2976
0.16671,0.13013,1.2934
0.17403,0.13013,1.2893
0.17194,0.13117,1.2788
0.17194,0.13117,1.2704
0.17821,0.12699,1.2548
0.16985,0.12595,1.2422
0.16357,0.12804,1.2265
0.16044,0.1249,1.213
0.16985,0.12595,1.1931
0.16253,0.12804,1.1816
0.16462,0.12908,1.168
0.15835,0.13222,1.1502
0.16567,0.12804,1.1461
0.16357,0.12595,1.144
0.15939,0.13013,1.1398
0.15939,0.12804,1.1377
0.15939,0.13013,1.145
0.16671,0.12908,1.1471
0.16357,0.13222,1.1565
0.16985,0.13117,1.1691
0.16671,0.13117,1.1826
0.16985,0.12908,1.1973
0.15939,0.13013,1.2036
0.16567,0.13117,1.2297
0.16462,0.12386,1.2401
0.16357,0.12386,1.26
0.17194,0.12699,1.2694
0.16462,0.13117,1.283
0.17403,0.12595,1.2945
0.16776,0.12595,1.2976
0.16776,0.12804,1.2987
0.15835,0.12699,1.2966
0.16776,0.13953,1.2955
0.16985,0.12281,1.2882
0.17089,0.13013,1.283
0.16985,0.13117,1.2652
0.16357,0.12804,1.2506
0.17194,0.1249,1.2391
0.16985,0.12386,1.2255
0.16985,0.12804,1.2109
0.16671,0.13013,1.1973
0.16567,0.13013,1.1816
0.15939,0.13222,1.167
0.16044,0.13013,1.1544
0.16671,0.12908,1.145
0.16567,0.12804,1.1388
0.15939,0.12908,1.1408
0.15626,0.13326,1.1356
0.16462,0.13117,1.1429
0.16776,0.12595,1.144
0.16462,0.13326,1.1534
0.16567,0.13117,1.168
0.16671,0.12804,1.1732
0.1688,0.12595,1.1983
0.1688,0.12699,1.2067
0.16776,0.12699,1.2224
0.1688,0.12699,1.2339
